file_path,key,reason,zh-Hant_state,zh-Hant_value,zh-HK_state,en_value,zh-HK_value,zh-Hans_state,zh-Hans_value,en_state
Hikingbook/Resources/Localizable/Localizable.xcstrings,activity_detail_view.snackbar.feel_free_to_share_it_later,missing_localizations,missing,,missing,Activity saved. Share it whenever youre ready.,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,activity_name_view.text.name_this_activity,en:needs_review,translated,,translated,Name your activity,,translated,,needs_review
Hikingbook/Resources/Localizable/Localizable.xcstrings,activity_name_view.text.your_activity_deserves_a_unique_name,en:needs_review,translated,,translated,Makes it easier to find and share later.,,translated,,needs_review
Hikingbook/Resources/Localizable/Localizable.xcstrings,activity_other_formats_share_view.text.activity_files,missing_localizations,missing,,missing,Export,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,activity_other_formats_share_view.text.activity_link,missing_localizations,missing,,missing,Link,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,activity_share_view.navigation_title.share_activity,missing_localizations,missing,,missing,Share,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,activity_video_share_view.text.customization,missing_localizations,missing,,missing,Customization available for video only,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,alert_view.action.share_the_activity,missing_localizations,missing,,missing,Share now,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,alert_view.message.share_the_activity,missing_localizations,missing,,missing,You can create 3D flyovers or snapshots instead of just a screenshot.,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,alert_view.message.unable_to_copy_the_activity_link,missing_localizations,missing,,missing,Please try again later or contact support,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,alert_view.title.share_the_activity,missing_localizations,missing,,missing,Want a better way to share?,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,alert_view.title.unable_to_copy_the_activity_link,missing_localizations,missing,,missing,Unable to copy link,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,completed_trail_item_view.button.not_this_route,missing_localizations,missing,,missing,Not this route?,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,completed_trail_item_view.button.select_your_route,missing_localizations,missing,,missing,Select route,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,completed_trail_view.text.you_can_accumulate_completions,en:needs_review,translated,,translated,Your public activity will appear on the trail page and count toward your completions.,,translated,,needs_review
Hikingbook/Resources/Localizable/Localizable.xcstrings,general.back,missing_localizations,missing,,missing,Back,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,general.image,missing_localizations,missing,,missing,Image,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,general.pause,missing_localizations,missing,,missing,Pause,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,general.play,missing_localizations,missing,,missing,Play,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,general.share_via,missing_localizations,missing,,missing,Share via,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,general.video,missing_localizations,missing,,missing,Video,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,map_3d_flyover_settings_view.item_title.display_dashboard,missing_localizations,missing,,missing,Display activity stats,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,map_3d_flyover_view.text.generating_your_3d_flyover_video,missing_localizations,missing,,missing,Generating 3D flyover video...,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,map_3d_settings_view.item_title.display_waypoints,missing_localizations,missing,,missing,Display waypoints,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,mapbox_map_view.snackbar_description.failed_to_export_3d_flyover_video,missing_localizations,missing,,missing,Video creation failed. Please try again.,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,mapbox_map_view.snackbar_description.failed_to_record_screen,missing_localizations,missing,,missing,Video creation failed. Please stay on this screen until finished.,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,post_activity_finish_view.description.your_activity_has_been_saved,missing_localizations,missing,,missing,View or edit anytime from My Activities,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,post_activity_finish_view.title.your_activity_has_been_saved,missing_localizations,missing,,missing,Activity saved,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,pro_feature_introduction_view.title.3d_flyover_share,missing_localizations,missing,,missing,Share your stories with 3D videos,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,route_information_view.text_field_placeholder.help_others_understand_the_condition_of_the_trail,en:needs_review,translated,,translated,Tap to add content,,translated,,needs_review
Hikingbook/Resources/Localizable/Localizable.xcstrings,route_information_view.text.help_community,en:needs_review,translated,,translated,Help fellow trail-goers stay safe by sharing your latest updates and tips.,,translated,,needs_review
Hikingbook/Resources/Localizable/Localizable.xcstrings,route_information_view.text.share_route_information,en:needs_review,translated,,translated,How are the trail conditions?,,translated,,needs_review
Hikingbook/Resources/Localizable/Localizable.xcstrings,share.check_out_my_3d_flyover_using_hikingbook_app,missing_localizations,missing,,missing,Check out my 3D flyover video on Hikingbook!,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,trail_connect_view.text.current_trail,missing_localizations,missing,,missing,Linked route,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,whats_new_card_view.description.share_3d_flyover_video,missing_localizations,missing,,missing,You can now turn your activities into 3D flyover videos and easily share them with anyone.,,missing,,missing
Hikingbook/Resources/Localizable/Localizable.xcstrings,whats_new_card_view.title.share_3d_flyover_video,missing_localizations,missing,,missing,Share your activities with 3D flyovers,,missing,,missing